GroupA,GroupB,GroupC1,GroupC2-C3,GroupD1,GroupD2,GroupD3,GroupE1,GroupE4,GroupF,GroupG,GroupH,GroupI,GroupJ,GroupK,GroupL,GroupM,GroupN,GroupO,GroupP,GroupQ,GroupR,GroupS,GroupT,GroupU,GroupV,GroupW,GroupX,GroupY,GroupZ
ParatyphiA,Kisangani,Sanjuan,Be,Sendai,Detmold,,Aminatu,Niumi,Gallen,Chagoua,Garba,Hannover,Bonames,Brazos,Assen,Solna,Overvecht,Umhlatazana,Oran,Wandsworth,Shikmonah,Burundi,Faji,Graz,IV,VI,II,Hisingen,IV
Nitra,Hessarek1,II,Valdosta,Miami,Baildon,,Goelzau,Juba,Marseille,II,VI,Brazil,Jangwani,Fluntern,II,Dakar,Zehlendorf,Tchad,II,Abidjan,Salinas,II,II,Berkeley,Niakhar,Meekatharra,II,II,Rochdale
Kiel,Fulica1,Umhlali,Doncaster,II,Doba,,Oxford,Gwoza,VI,Mim,VI,Amunigun,Kinondoni,Cochise,Ghana,Bakau,Guarapiranga,Keurmassar,Rittersbach,II,Greiz,Vaugirard,Orbe,II,Tiergarten,II,Wenatchee,II,II
Koessen,Arechavaleta,Austin,Curacao,Os,Montaigu,,Masembe,Alkmaar,Massilia,II,Banjul,Nyeko,Kirkee,Rawash,Minnesota,Seattle,Doulassame,Gouloumbo,Sheffield,Logone,II,VI,II,II,Niarembe,Riverside,II,II,IV
,Bispebjerg,Oslo,Nordufer,Saarbruecken,Cheltenham,,II,Gnesta,Toowong,Wyldegreen,Ndjamena,Togba,Dahra,Groenekan,Hydra,II,II,Yolo,Kidderminster,Bruebach,Riogrande,Vietnam,Tomegbe,Niederoderwitz,Shahalam,Fomeco,II,II,Hemingford
,Tinda,Denver,Narashino,Lomalinda,Zadar,,Galil,Visby,Luciana,Marshall,Kuntair,Fischerhuette,Mattenhof,Usumbura,Rhone,Honelis,Louga,II,Willamette,Mara,Saugus,Sica,Frederiksberg,Ede,Elbeuf,Deversoir,Sya,V,IV
,II,Coleypark,II,II,Worb,,II,Tambacounda,II,II,Tucson,Heron,II,Pontypridd,II,Dibra,Aschersleben,Dembe,II,II,Johannesburg,Lonestar,Egusitoo,II,Sedgwick,Dugbe,II,IIIb,II
,Huettwilen,Damman,Leith,Durban,II,,II,Kande,Epinay,Ibadan,IIIb,Hull,Bignona,Eaubonne,IIIb,Moero,Tempe,Gassi,II,Dietrichsdorf,Duval,IIIb,II,Montreal,Madigan,Karachi,IIIb,II,II
,Nakuru,II,II,II,Bamboye,,Kalina,Broughton,II,Mississippi,Blijdorp,Melaka,II,IIIa,Spartel,Ashanti,Urbana,Adelaide,Thiaroye,II,Benguella,II,Antwerpen,Orleans,Quebec,Warmsen,Kodjovi,II,IIIa
,II,II,II,II,Linguere,,Butantan,Accra,Atento,Oudwijk,Kassberg,Wa,Luedinghausen,IV,Magwa,Bokanjac,Neudorf,Ealing,Kasenyi,Hofit,II,Egusi,Kampala,II,Bobo,Suelldorf,IIIb,Buckeye,IV
,ParatyphiB2,Brazzaville,Djelfa,Onarimon,Kolar,,Allerton,Eastglam,Leeuwarden,II,Runby,Glasgow,Victoriaborg,II,Madison,Soumbedioune,II,II,Korovi,Cumberland,II,II,II,II,Kermel,Tornow,IIIb,Fitzroy,II
,Limete,Edinburg,Skansen,Frintrop,Argenteuil,,Huvudsta,Bida,Wohlen,Bracknell,Minna,Hvittingfoss,II,Langenhorn,Good,II,Zaire,Ebrie,II,Alma,II,II,II,II,Fischerstrasse,II,IIIb,II,II
,II,Adime,Korbol,Bata,Itutaba,,Benfica,Madiago,VI,Rottnest,Martonos,II,Berlin,Memphis,II,Langford,Morningside,Anecho,IIIa,Champaign,II,II,II,II,Palamaner,II,II,II,IIIb
